Paper_num,Lead author,Year,Geographic_scope,Trait,Trait_cat,Data type,Sources of trait data,,
1,Trindade-Santos,2020,Global,Mean temperature preference,temperature preference,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,Postion in water column,water column position,categorical,Fishbase,,
1,Trindade-Santos,2020,Global,Maximum depth,maximum depth,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,Growth (k),VB growth (k),continuous,Fishbase,,
1,Trindade-Santos,2020,Global,Q/B,Q/B,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,trophic level,trophic level,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,body shape,body form,categorical,Fishbase,,
1,Trindade-Santos,2020,Global,swimming mode,swimming mode,categorical,Fishbase,,
1,Trindade-Santos,2020,Global,generation time,generation time,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,length at first maturity,length at first maturity,continuous,Fishbase,,
1,Trindade-Santos,2020,Global,reproductive guild,reproductive stategy,categorical,Fishbase,,
2,McLean,2019,English Channel,Length at maturity,length at first maturity,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Age at maturity,age at first maturity,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Parental care,reproductive stategy,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Fecundity,fecundity,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Offspring size,offspring size,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Trophic guild,trophic guild,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,English Channel,Water column position,water column position,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Length at maturity,length at first maturity,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Age at maturity,age at first maturity,continuous,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Parental care,reproductive stategy,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Trophic guild,trophic guild,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Water column position,water column position,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Schooling,gregariousness,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
2,McLean,2019,Seychelles,Mobility,swimming mode,categorical,Fishbase; Pecuchet et al. 2017; Engelhard et al. 2011,,
3,McLean,2021,Global,Diet,diet,categorical,Stuart-Smith et al. 2013,,
3,McLean,2021,Global,Water column position,water column position,categorical,Stuart-Smith et al. 2013,,
3,McLean,2021,Global,Active period,diel activity pattern,categorical,Stuart-Smith et al. 2013,,
3,McLean,2021,Global,Gregariousness,gregariousness,categorical,Stuart-Smith et al. 2013,,
3,McLean,2021,Global,Body size ,maximum body size,categorical,Stuart-Smith et al. 2013,,
4,Stuart-Smith,2013,Global,Maximum length,maximum body size,continuous,Fishbase,,
4,Stuart-Smith,2013,Global,Trophic breadth,trophic breadth,continuous,Fishbase,,
4,Stuart-Smith,2013,Global,Trophic group,trophic guild,categorical,Fishbase,,
4,Stuart-Smith,2013,Global,Water column position,water column position,categorical,Fishbase,,
4,Stuart-Smith,2013,Global,Gregariousness,gregariousness,categorical,Fishbase,,
4,Stuart-Smith,2013,Global,Diel activity pattern,diel activity pattern,categorical,Fishbase,,
4,Stuart-Smith,2013,Global,Prefered substrate,prefered substrate,categorical,Fishbase,,
4,Stuart-Smith,2013,Global,Habitat complexity,habitat complexity,categorical,Fishbase,,
5,Beukhof,2019,North Atlantic; North Pacific,Maximum body length,maximum body size,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,Trophic level,trophic level,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,Fecundity,fecundity,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,Offspring size,offspring size,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,Age at maturity,age at first maturity,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,Lifespan,lifespan,continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
5,Beukhof,2019,North Atlantic; North Pacific,von Bertallanfy growth coefficient (K),VB growth (k),continuous,https://doi.pangaea.de/10.1594/PANGAEA.900866,,
6,Englehard,2011,North Sea,Biogeography,biogeography,categorical,Independent; Yang et al. 1982a; Dulvy et al. 2008; Tulp et al. 2008,,
6,Englehard,2011,North Sea,Horizontal habitat,horizontal habitat,categorical,Independent,,
6,Englehard,2011,North Sea,Vertical habitat,vertical habitat,categorical,Independent,,
6,Englehard,2011,North Sea,Trophic guild,trophic guild,categorical,Independent; Garrison and Link 2000; Bulman et al. 2001),,
6,Englehard,2011,North Sea,Trophic level,trophic level,continuous,Fishbase,"Converted to categorical (e.g. low, medium, high)",
6,Englehard,2011,North Sea,Maximum observed length,maximum body size,continuous,Fishbase; ,"Coverted to categorical (e.g. small, medium, large)",
7,Pecuchet ,2017,Northeast Atlantic,Maximum observed length,maximum body size,continuous,Fishbase,,
7,Pecuchet ,2017,Northeast Atlantic,Lifespan,lifespan,continuous,Fishbase,Calculated in fishbased from L.inf and K,
7,Pecuchet ,2017,Northeast Atlantic,Trophic level,trophic level,continuous,Fishbase,,
7,Pecuchet ,2017,Northeast Atlantic,Fecundity,fecundity,continuous,"Pecuchet, Lindegren, et al., 2016",,
7,Pecuchet ,2017,Northeast Atlantic,Offspring size,offspring size,continuous,"Pecuchet, Lindegren, et al., 2016",,
7,Pecuchet ,2017,Northeast Atlantic,Parental care,reproductive stategy,categorical,"Pecuchet, Lindegren, et al., 2016",Converted to continuous by using underlying factor codes,
8,King and McFarlane,2003,Northeast Pacific,Size at maturity,length at first maturity,continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Maximum observed length,maximum body size,continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Growth (k),VB growth (k),continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Fecundity,fecundity,continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Maximum age,lifespan,continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Egg size,offspring size,continuous,Independent literature search,,
8,King and McFarlane,2003,Northeast Pacific,Parental investment,reproductive stategy,continuous,Independent literature search,Converted qualitative estimates to quantitative continuous values,
9,Frainer,2017,Barents sea,"Feeding ecology (% benthivorous, planktivorous, piscivorous)",diet,continuous,Wiedmann et al. 2014a; Wiedmann et al. 2014b; Planque et al. 2014,,Very interesting study that utilized a much more compelling approach to estimating traits than simply extracting from Fishbase... 
